,X0,X1
1388,7.437279592986007,-3.2595553330737608
1389,6.52646572234609,-1.2199241261445393
1390,6.153223928542914,-2.372718402681754
1391,7.360457871950782,-1.2954153355148559
1392,7.30772258572321,-2.429126922395461
1393,8.0016631289116,-1.930268282395863
1394,8.283113671169122,-2.0431797654650508
1395,8.161635581499722,-3.3856371471401143
1396,8.111189726424408,-2.6932607484698803
1397,8.107892168862977,-2.8762183658655283
1398,7.390295453247287,-1.9887541975388574
1399,7.414344948157372,-1.3456989309590297
1400,6.761978228228861,1.7058649601117897
1401,7.404173778868413,2.9558787702477436
1402,6.844969126858935,2.5944108913124855
1403,7.547243995371964,1.694425865755583
1404,7.696631252758368,2.5638410381890355
1405,7.507337054714521,4.040801749423638
1406,7.863116637513261,1.813135702725943
1407,7.797164446896107,2.538510895654479
1408,7.411047332463569,3.6357667020558693
1409,8.850706127257341,3.789683720583282
1410,6.971121496106968,3.5586532970444984
1411,7.519977178785642,3.482449710473909
1412,8.173472018498494,2.0915012917618987
1413,6.417373238465151,3.9771867391265303
1414,8.644364168071409,1.942688848776592
1415,7.053517941887223,3.135016651867222
1416,7.249012716748456,2.720457915836063
1417,7.5057342409912655,1.5071623507449332
1418,6.950955973312245,2.0594917238622266
1419,7.170418193491388,2.4373106314442343
1420,7.1878999509313575,3.0586383285908476
1421,7.076292746881376,2.0844468251158323
1422,7.252194622462693,2.437333207055888
1423,6.363440114703677,2.1407839984324224
1424,7.03885266556007,1.447721655715203
1425,7.66133351536942,2.561260572931681
1426,7.077467657134355,2.3525339313400955
1427,6.445147886641048,2.0594668618159795
1428,7.489406086383878,2.893796333560596
1429,7.453634119724656,2.80488294088185
1430,8.334168153653438,1.900422798301668
1431,7.022696945957903,2.404585984610052
1432,6.367866746312132,2.5052307577413697
1433,8.17994865520975,1.709817057309042
1434,6.010364296904211,1.876783102414012
1435,7.586675275509045,1.495909937869144
1436,8.101525913736857,2.448423459270553
1437,6.463135734371806,3.0493153105453996
1438,7.290032305391533,1.9864566876488543
1439,7.784479308947516,2.3397336524394925
1440,7.461711315882287,1.3463845753540622
1441,7.392276806664014,1.3398395108159378
1442,6.825054677887463,2.2046703405630503
1443,7.015744368334937,3.168548204007842
1444,6.683419933928717,3.219036067601021
1445,8.346376437356229,2.476071217815811
1446,8.13567026627563,1.8922046754441268
1447,8.367509083661634,4.009027890552264
1448,6.944493288790959,1.862260003154697
1449,6.8727122441424,2.6308271046887644
1450,7.130742761082009,2.028585118250055
1451,7.820881390684282,2.0458598201886904
1452,7.39817045767317,1.5233189023327256
1453,7.7996387429594405,1.917239962212293
1454,8.755722019859864,2.9496541656426603
1455,7.122153705827247,2.0028463373330734
1456,6.498209072334758,2.677881295404767
1457,7.128951467566017,2.9987832071339033
1458,8.54540546164451,2.4578798264537327
1459,7.466105712566529,3.003280362744178
1460,7.5196436195154055,3.4507164783104907
1461,6.830639083645859,2.9611050909914707
1462,8.082388138181905,2.711825498438559
1463,7.4318001362238855,2.7953756087131887
1464,6.287859371036401,2.6741495881978503
1465,6.818734428653244,2.6709192471969683
1466,7.459680346756498,1.4416564286841922
1467,7.972416186221677,2.2282826207435136
1468,7.7813943279041755,2.479395416778442
1469,6.492968008532637,3.05827592879373
1470,6.449351446643768,2.630495755208091
1471,7.5149676452174825,2.962328376093015
1472,7.163823947549739,4.099395763251891
1473,7.178215953255441,2.8807511955022704
1474,8.090526585538527,2.9801713627033046
1475,7.128375177275563,2.8230549975665773
1476,7.818194251331573,2.690352809855804
1477,7.518955738553168,2.031506844239921
1478,7.897911113761005,3.106643300162112
1479,7.76129224568007,1.4896499042492324
1480,6.860711166664278,2.5691076704385987
1481,7.472039181674241,2.7045935954945683
1482,7.326576290111021,2.6519776313876586
1483,6.450886946692734,1.7317687846950287
1484,6.76421007163107,2.672347104399932
1485,6.475076082976388,1.65635526233584
1486,7.204924138195818,1.5625732701677464
1487,6.181571022701682,3.1922676875049
1488,7.577081094914918,2.7746311048028685
1489,7.038180892353103,3.44786071132381
1490,6.781454405688647,2.6509571253313724
1491,6.032851187954559,3.0334724114233174
1492,7.104325473254404,2.1384217511733628
1493,8.198263686218018,3.2489102642753935
1494,7.337307774210396,3.1189844484144813
1495,6.170015130429947,2.4501318672825456
1496,6.705386677385446,2.909405485824067
1497,7.821133509746647,3.6269665564603324
1498,7.747337153566832,2.9488812937278817
1499,7.27437749865358,2.862980906377487
1500,6.8761299475141975,7.857488808604728
1501,5.100001211901525,8.340419457275836
1502,5.839269707508806,6.239548402126209
1503,6.754924755652545,6.210707888478281
1504,7.246040448763335,7.014152827118761
1505,7.986175138248725,7.369411658405246
1506,7.756452339756855,7.293224552015173
1507,7.981101056727996,7.463645844175086
1508,8.640064782637129,7.275624828646853
1509,7.799324412437294,7.134964751652664
1510,8.018818630155424,8.671600596724568
1511,6.8973288972685385,8.350760214832745
1512,8.335515031009662,7.910866086144185
1513,8.24540980623329,7.727919462198613
1514,6.708451285202116,6.574213299412957
1515,7.414861969210746,7.503930298939102
1516,6.031722989933875,7.4394449897209896
1517,8.051647433490821,7.684354734556904
1518,7.639538496896755,7.697111201881543
1519,8.273443391087312,7.91677549759043
1520,7.221390613465173,7.911299101294147
1521,8.30107539545571,8.31296125362807
1522,7.170338659239265,7.342446406509189
1523,7.374053882948428,7.727503092193282
1524,8.302785917352265,6.860863079241675
1525,7.935709003323668,7.414957406773108
1526,7.232198944078064,6.935787888262357
1527,8.531827890014135,7.586052955687519
1528,8.905111285075057,8.461622836460378
1529,6.7619918678316235,6.468834679471849
1530,8.454269629453993,7.843319768291579
1531,7.54296781326006,7.340155278319743
1532,7.177460048828594,7.17766743608029
1533,6.306133483429071,6.642709151504722
1534,7.732039462158474,8.512677465289393
1535,7.211811529514395,5.925037888520999
1536,8.61619754110558,7.085652570034086
1537,7.797292465660558,8.230987522849492
1538,7.5767146163327785,7.916061393572859
1539,7.391762751421582,7.895815082112545
1540,6.824513971297146,6.658679412131036
1541,7.650174749869034,7.0441076546056545
1542,6.316993058135083,7.993956839918498
1543,6.732716604713748,6.726307346428973
1544,8.245390482394221,6.81134794310976
1545,6.959989263274073,8.87480026569594
1546,8.546511173447252,8.950181734772032
1547,7.774753690577588,7.704734204333735
1548,6.985748282626922,6.619773254646433
1549,8.16219605486064,8.314268279625018
1550,7.753406981392796,7.216663551413778
1551,7.446132868104786,8.855334453582437
1552,7.455938665999117,7.1960949887418835
1553,6.98602322923973,7.996367017967134
1554,7.880402382918966,6.862773276068048
1555,7.002175371624944,5.371929659488387
1556,7.4098285889557935,7.057489017321718
1557,8.284583278780582,7.376108668416582
1558,8.461651748195834,7.392400353035966
1559,6.468276998721907,6.438989065132295
1560,5.831284302854568,7.338763307897945
1561,7.119282456084745,6.880312288630537
1562,6.8606303163141495,6.981337416008637
1563,7.28172809979205,7.394648616789999
1564,6.579869744780324,6.384205297422882
1565,8.746861644270364,8.348192602881392
1566,8.246834254630441,7.155540540450685
1567,7.888048909302306,7.318541217937006
1568,7.277417225993684,5.717032137565832
1569,6.290129545747318,8.573541911176877
1570,8.253316850129096,7.737145248786879
1571,7.156178120365913,6.556453189964871
1572,8.54336864428475,8.502487854858451
1573,8.28500665050927,7.633587749104485
1574,7.2934366833389985,8.186543631198827
1575,7.164765697808795,6.726418095689274
1576,7.749356202784036,6.363921145415533
1577,8.051194003575354,6.972015972160455
1578,7.851072035554939,7.550705097747919
1579,7.093222428943084,6.847455319342599
1580,8.069856537488786,8.510384201752927
1581,8.38318422118147,8.370430345285
1582,6.742028686539244,7.714784662039633
1583,7.888118600188463,6.775144684483703
1584,6.858586304581676,8.375945915416159
1585,7.650993014394097,7.333942403998545
1586,7.214014180633755,7.048500283676056
1587,8.476704870558994,6.808905255138976
1588,6.5592450870663,8.193322579450074
1589,8.082641863325291,7.283917215776633
1590,7.421589142310469,7.864518346121584
1591,7.6125229834021795,6.601235969514341
1592,8.173968735084454,6.66486269116134
1593,7.27162809246959,8.706651287893655
1594,7.882579239432404,7.865937737607586
1595,7.7446052723155825,8.408456491080994
1596,7.490240481038729,7.28775115932594
1597,7.2129071812275205,7.60154526755358
1598,6.577173149682161,6.779429602438891
1599,8.128273315967977,8.025990852460186
